station_id,name,lat,lon,capacity,stationCode,nbMecha,nbElec,nbdocklibre,last_reported
650091839,Victor Hugo - Ecoles,48.80476007936134,2.4180373930262093,25,41402,4,3,17,1679581889
362869414,Hôpital Bégin,48.84571672113014,2.4272462725639348,26,43003,10,8,7,1679581845
55664548,Charonne - Faubourg Saint-Antoine,48.852191909696,2.3740932717919,34,11004,23,8,0,1679581876
100859941,Raspail - Bac,48.855628721101,2.3256602883339,52,7005,45,4,3,1679581871
49368561,Jules Ferry - Faubourg du Temple Paris,48.868397,2.3678933,58,11036,24,27,1,1679581901
42743053,Stephenson - Doudeauville,48.888537048944826,2.3561610281467438,36,18012,0,2,31,1679581770
49859500,Charenton - Diderot,48.846171461187,2.3793068155646,18,12009,9,7,2,1679581789
213699913,Place de l'Édit de Nantes,48.88879,2.3785,30,19125,0,2,28,1679581812
101740379,Boulard - Daguerre,48.83446472680611,2.3293386027216907,45,14036,0,0,43,1679581812
4329844165,Tristan Tzara -  Tchaïkovski,48.89490221746837,2.3648490384221077,33,18201,0,1,30,1679581817
213702608,Boyer - Ménilmontant,48.86889516267913,2.3919824145634565,19,20121,0,2,1,1678667377
468843711,Saint Georges - d'Aumale,48.87778639599673,2.337429821491241,23,9021,1,1,17,1679581895
378626842,Anatole France - Louise Michel,48.88873214926474,2.2881576418876652,50,23009,17,3,30,1679581685
27414945,Montgallet - Charenton,48.842647778701,2.3861649278137,16,12027,9,5,0,1679581647
376664868,Gaston Roussel - Commune de Paris,48.89432034553156,2.432552274419542,30,32303,0,0,29,1679581380
2515927759,Stalingrad - Germaine Tailleferre,48.80257200481316,2.3786691203713417,28,42029,1,1,24,1679581882
27071684,Porte de Vincennes,48.846454,2.415514,33,12115,6,1,26,1679581572
205955605,Bienfaisance - Place de Narvik,48.87660163459077,2.3129771277308464,36,8035,16,19,1,1679581828
933214552,Guynemer - Séverine,48.83091743371036,2.2790706530213356,26,21313,19,2,1,1679581863
66491370,Jacques Callot - Mazarine,48.85528017533187,2.337574325501919,28,6013,14,4,9,1679581776
353462947,Richard Wallace - Place du 8 Mai 1945,48.87866794788021,2.2420343756675725,30,28001,16,5,7,1679581855
1559700274,Square Gilbert Thomain,48.90717373809284,2.2695400938391685,20,26007,2,0,18,1679581541
39217683,Alfred Roll - Berthier,48.88780857052871,2.30009529817631,28,17102,0,1,26,1679581393
213688824,Faustin Hélie - Desbordes-Valmore,48.859403,2.276522,33,16111,0,1,30,1679581886
82337423,Varenne,48.8572026618033,2.315277121961117,47,7015,8,5,34,1679581766
66491404,Flandre - Riquet,48.888013281448,2.3737595955229,21,19005,1,2,17,1679581847
210090269,Jean Macé - Faidherbe,48.85337548426,2.3828620836139,63,11007,30,27,1,1679581845
66491393,Dupleix - du Guesclin,48.85147910413369,2.296709530055523,47,15025,12,3,30,1679581705
1062223873,Ancien Canal - Hélène Brion,48.89484799296163,2.4188338592648506,23,35018,0,1,21,1679581453
49085250,Departement - Pajol,48.886674849730184,2.3613611608743668,19,18110,0,0,18,1679581568
478952881,Boulets - Voltaire,48.85218705621,2.3890301585197,24,11009,1,4,18,1679581731
2515907297,Pasteur - Gambetta,48.84572797384512,2.4236011505126953,19,41606,8,5,4,1679581684
66491401,Fragonard - Porte de Clichy,48.894155633419,2.3143893107772,56,17011,29,2,23,1679581823
341388492,Place des Ternes.,48.878438631226516,2.297727763652802,46,17045,0,0,45,1679581902
985828965,Place de Verdun,48.8202823,2.473775,40,43402,31,4,3,1679581788
338762459,Edouard Poisson - Victor Hugo,48.91118557052621,2.379864752692811,30,33018,1,1,21,1679581661
323486248,Montgallet - Reuilly,48.844291,2.3896481,16,12013,9,4,1,1679581744
66491392,Parmentier - Hôpital Saint-Louis,48.87137987425661,2.369896383666685,43,10113,2,4,33,1679581890
501318622,Montreuil - Gonnet,48.850500564921,2.3890856287864,24,11115,11,6,2,1679581771
38263504,Place Jacques Madaule,48.823933787309,2.2606918215752,25,21305,9,3,12,1679581821
652120758,Place de la Porte de Châtillon,48.8242469,2.3186306,59,14021,0,1,57,1679581899
49403716,Commandant Rivière,48.872933,2.309796,27,8033,18,3,2,1679581900
470807791,Jardin d'Acclimatation,48.878772242510465,2.270772233605385,33,16121,10,6,13,1679581881
82445192,Gare Montparnasse - René Mouchotte,48.83920384329242,2.320883944630623,39,14117,1,0,35,1679581759
54000544,Jussieu - Fossés Saint-Bernard,48.84718551002347,2.3534858599305153,39,5021,25,12,0,1679581678
568135465,Paul Vaillant Couturier - Chaptal,48.89347957618252,2.277525365352631,39,23001,16,10,11,1679581881
213691542,Porte Maillot - Pereire,48.877775,2.284444,0,17042,0,0,0,1658700170
214102967,Gare de Laplace,48.80893199114179,2.3349460959434514,43,41102,0,1,42,1679581645
54000597,Bayen - Pereire,48.881804409079656,2.2921088710427284,22,17037,0,7,15,1679581861
2515658032,Clignancourt - Sofia,48.88511992309783,2.34719488842051,19,18141,0,0,16,1679581833
102319838,Quai de la Loire - Jean Jaurès,48.88339733854529,2.371074522980134,16,19004,1,1,7,1679581900
652192395,Route de Sèvres - Porte de Bagatelle,48.87525984132485,2.249415814876557,66,16124,61,3,1,1679581900
82417874,Alexandre Dumas - Voltaire,48.852888670365,2.3891476408096,59,11102,6,3,46,1679581774
571923059,Bordier - Félix Faure,48.90390751882016,2.3830059170722966,48,33003,2,2,40,1679581761
66491405,Charonne - Avron,48.85160266522164,2.398403047037931,27,20043,1,1,24,1679581895
54000635,Félix Faure - Sadi Carnot,48.90812110228388,2.378623187541962,33,33009,1,1,29,1679581393
1062179194,18 juin 1940 - Buzenval,48.868807,2.185428,25,25005,0,0,25,1679581656
1063017616,Mairie de La Garenne Colombes,48.90663823468682,2.24679596722126,22,22505,3,5,14,1679581573
378648513,Jean Colly - Tolbiac,48.827817291597846,2.3705490678548813,36,13045,1,3,31,1679581900
27278603,Porte de la Villette,48.89835196548483,2.386150136590004,27,19115,3,0,19,1679581513
13497763,Ouest - Château ,48.83617286014242,2.319392143923804,23,14034,0,2,20,1679581746
653042442,Place aux Étoiles,48.91835629408464,2.3523425683379173,40,32010,4,8,27,1679581899
49807107,Flandrin - Henri Martin,48.8643275,2.2724174,18,16018,2,0,13,1679581611
82450803,Square Cambronne,48.847566545259745,2.3025691509246826,59,15010,20,2,35,1679581816
210747224,Pirogues de Bercy - Libourne,48.832308,2.38637,49,12034,8,2,39,1679581857
210568512,Assemblée Nationale,48.86141101465194,2.320121418520769,63,7009,17,38,8,1679581897
357409723,Place Violet,48.84487893836502,2.2905756533145905,30,15033,2,0,28,1679581446
570185777,Gare de Courbevoie,48.8993867,2.2506506,34,24002,3,5,21,1679581680
54000571,Dugommier,48.838811048815,2.3896577954292,55,12029,8,7,40,1679581901
473204291,Victor Hugo - Magasins Généraux,48.903281401126755,2.368072383105755,34,33001,19,5,9,1679581893
27363103,Porte d'Auteuil,48.8479394142243,2.2608396783471107,33,16034,7,5,21,1679581896
85165045,Place Jean-Baptiste Clément,48.81240466867336,2.3617091774940495,25,42707,0,3,16,1679581900
85145704,Réunion - Avron,48.852566752033766,2.403928068708116,26,20132,1,0,25,1679581579
653044270,Claude Bernard - Arbalète,48.83976676978202,2.347510904073715,17,5114,1,0,15,1679581812
26958435,Square des Saint-Simoniens,48.8701796,2.3967273,25,20119,0,1,24,1679581480
6385,Petit - Manin,48.88650687534334,2.3938155401308374,22,19019,0,0,18,1679581816
213857398,Gare de Clamart,48.81383535598703,2.272278964519501,14,21403,0,1,11,1679581387
210753033,Gare d'Austerlitz,48.842524,2.364044,14,13014,12,0,1,1679581885
82550925,Place des Marseillais,48.82663907252554,2.4059280753135686,37,42207,9,3,22,1679581796
27363096,Charenton - Wattignies,48.83667579640627,2.391795855555629,33,12030,4,6,22,1679581768
129119449,Ménilmontant - Pelleport,48.87068263384462,2.398959602331646,19,20036,0,3,16,1679581305
475524450,Chanzy - Sud-Est,48.888912037698766,2.195632159709931,25,92003,10,1,14,1679581543
653048150,Jussieu - Guy de la Brosse,48.845665,2.355653,40,5119,16,23,0,1679581877
244400797,Jean Lolive - Parc Stalingrad,48.89206174403158,2.4091735482215886,22,35009,0,0,21,1679581767
213922790,Champeaux - Gallieni,48.864459134684644,2.4161778017878532,50,31705,0,2,47,1679581403
129001431,Courcelles - Place des Ternes,48.878199928923124,2.2992860188665043,31,8055,1,2,27,1679581902
653203262,Parc Pierre Lagravère,48.92650488131725,2.239069678491417,30,27002,15,7,8,1679581759
406806401,Guichet - Jean Jaurès,48.905169868129036,2.3023840785026555,28,21109,1,6,20,1679581855
85143075,Evariste Galois,48.87308753734472,2.4133380129933357,30,20120,0,0,30,1679581661
1063035479,Parvis Robert Schuman - Roger Salengro,48.812657470558754,2.1921751275658607,24,23701,0,3,21,1679581373
54000595,Navier - Epinettes,48.89587780769155,2.3226776719093327,36,17007,1,3,32,1679581823
82571110,Verdun - Place Henri IV,48.870797375639214,2.2277003154158592,26,21502,9,5,9,1679581824
54000582,Edgar Quinet - Gaité,48.84116092896631,2.32459545135498,27,14001,0,4,23,1679581854
217235307,Place Carnot,48.85593932186797,2.441531717777252,25,31012,0,1,22,1679581838
210748575,Gravelle - Route du Bac,48.824407,2.418455,51,12126,1,2,46,1679581791
82421994,Gare de Bercy,48.839794573906,2.3826066032052,35,12024,30,3,1,1679581839
129086648,Ceinture du Lac Inferieure - Saint-Cloud,48.86218070933143,2.2617871686816216,42,16129,14,7,14,1679581850
217572769,Anatole France - Jean Lolive,48.8949922,2.4253764,28,35019,0,0,27,1679581852
214298601,Boyer-Barret - Raymond Losserand,48.83329880233322,2.3173383995890617,23,14104,1,0,22,1679581416
129125489,Piat - Parc de Belleville,48.87195626635528,2.384981390278095,21,20113,0,0,20,1679581617
214122655,Lagny - Joffre,48.84930687084088,2.417949736118317,31,41604,10,13,7,1679581773
82458977,Place Falguière,48.83629973941847,2.3104464635252953,23,15017,0,1,21,1679581840
129077035,Emeriau - Place de Brazzaville,48.850785261674964,2.2871585190296173,51,15029,27,4,19,1679581839
15461933,Parc Monceau,48.881077914129,2.3095492646098,18,17018,1,1,16,1679581674
653046029,Place Valhubert,48.844182577315,2.3640366643667,37,5116,28,4,0,1679581894
216473073,Tardieu - Chappe,48.884146759782,2.341845408082,18,18005,0,0,18,1679581703
37521,Petites Ecuries - Faubourg Poissonnière,48.87397217237368,2.348388757504776,17,10005,2,3,7,1679581646
35196898,Gare d'Austerlitz - Quai Saint-Bernard,48.84369030864,2.3657163977623,27,13104,0,0,27,1642540077
2515976231,Nanterre - Université,48.901365,2.212693,20,92004,9,8,2,1679581548
129103849,Francoeur - Marcadet,48.89104123261663,2.340014585442034,20,18020,2,2,15,1679581679
1057009034,Henri Chevreau - Couronnes,48.87033205312931,2.388777695596218,27,20136,0,1,26,1679581630
82334007,Pascal - Claude Bernard,48.839061952159746,2.3499782010912895,49,5026,5,1,36,1679581864
214146056,Vignerons - Minimes,48.841486,2.430793,29,43006,10,4,15,1679581688
15308782,Sommerard - Saint-Jacques,48.850310432924466,2.345015835298588,34,5002,24,8,1,1679581901
85008390,Grenelle - Dr Finlay,48.851315406715976,2.2919502854347233,71,15028,58,3,9,1679581851
216039437,Lamennais - Washington ,48.87352990026496,2.303444892168045,26,8102,6,10,7,1679581894
215495494,Batignolles - Place de Clichy,48.88347453575669,2.326493114233017,47,8012,1,3,41,1679581778
43155320,Porte d'Orléans,48.8227639,2.3249313,48,14018,1,2,42,1679581710
221047138,Pierre et Marie Curie - Julien Grimau,48.870714014863225,2.424097023904324,18,31702,0,1,17,1679581509
100905057,Londres - Amsterdam,48.878034461504,2.3264835409694,0,8101,0,0,0,1673238513
129130397,Pierre Grenier - Pont de Billancourt,48.8258020742942,2.2487989068031315,21,21013,11,4,6,1679581472
653129412,Vladimir Ilitch Lénine - Andrée Chedid,48.813240124373,2.3319716067039,31,42503,0,1,30,1679581874
54000634,Bineau - Louise Michel,48.88666162206972,2.2843274474143986,25,23011,6,4,12,1679581804
419381597,Professeur René Leriche - Général Leclerc ,48.90782845483013,2.307887971401215,50,21111,4,2,43,1679581869
27414601,Saint-François-Xavier,48.85154484769,2.3146149516106,42,7014,14,0,26,1679581898
54000548,Quai Voltaire,48.858942986179,2.3314182047146,32,7006,24,3,1,1679581834
54000466,Uzès - Montmartre,48.870790980240706,2.3431010171771054,29,2010,19,3,5,1679581805
426772876,Ledru-Rollin - Charonne,48.85345855607243,2.3772463581947094,32,11114,26,4,0,1679581860
74620630,Parc de Belleville - Julien Lacroix,48.8703459,2.3842214,26,20040,0,2,24,1679581798
129091653,Gare de Pont-Cardinet,48.88713901475306,2.314494143994255,34,17017,5,5,22,1679581685
129134084,Morice - Général Leclerc,48.90245471981591,2.3128929734230046,25,21105,8,0,13,1679581834
11004671601,Capitaine Glarner - Gabriel Péri,48.902449900418745,2.3304807533425724,27,34002,3,1,20,1679581744
210754072,Place Jean Delay,48.823316,2.354336,35,13026,1,0,33,1679581747
419991048,Pont de Levallois-bécon ,48.8984179,2.2791311,50,23002,39,4,5,1679581876
2820744873,Pierre Larousse - Raymond Losserand,48.83059564231877,2.3119183257222176,30,14139,1,0,28,1679581602
213676825,Pitié-Salpêtrière,48.83748810318667,2.365213818848133,51,13102,23,9,18,1679581786
15299574,Charles Delescluze,48.85242200848887,2.380632497370243,49,11101,26,21,1,1679581883
41566122,Vasco de Gama,48.83671783466264,2.283664085650799,54,15055,35,1,15,1679581884
963786819,Jonquoy - Didot,48.82890454823947,2.31648076325655,30,14130,0,0,30,1679581834
427678168,Lucien Sampaix - Récollets,48.874330377560476,2.3621229082345963,46,10015,3,4,37,1679581844
976762284,Place du Général de Gaulle,48.8525288,2.4877332,28,41207,7,15,5,1679581892
213686196,Lauriston - Copernic,48.86926,2.289918,19,16006,2,2,15,1679581876
129036192,Gare de l'Est - Verdun,48.87615605427147,2.360914908320552,14,10023,1,0,11,1679581605
82421013,Charenton - Place du Col Bourgoin,48.844867319554,2.3825789350545,35,12011,29,3,0,1679581899
434419150,Bara - Henri Farman,48.833218027457846,2.2677567601203923,36,21308,20,13,0,1679581853
252339799,Edouard Vaillant - Paul-Adolphe Souriau,48.83484585882868,2.2479459643363957,28,21019,14,5,9,1679581891
224589573,Michelet - Assas,48.84274150283194,2.335021197795868,18,6018,1,4,13,1679581687
220502135,Porte Dorée,48.8354337,2.4077132,36,12032,0,2,32,1679581794
129114993,Belleville - Porte des Lilas,48.87660391892763,2.404769691129476,32,19037,0,0,32,1679581487
129124069,Haxo - Surmelin,48.8694370761222,2.40539657537972,21,20109,0,1,19,1679581542
221094844,Place Alphonse Deville,48.850188262662,2.3275961726904,23,6107,10,3,10,1679581864
220726050,Mézières - Rennes ,48.85023459321703,2.3303819820284843,55,6103,5,5,44,1679581887
254224239,Place Adolphe Cherioux - Vaugirard,48.83959442800459,2.3010657727718353,63,15038,1,1,60,1679581560
1805401614,Sèvres-Gallieni,48.837809408957,2.2281519323587,27,21032,13,3,8,1679581858
129116697,Tanger - Place du Maroc,48.8862524447104,2.3689296841621403,19,19109,0,0,19,1679581688
977409509,Vincennes - Douy-Delcupe,48.85493692155721,2.436049282550812,38,31019,1,0,34,1679581641
653055049,Place du Cornillon - Stade de France,48.92540695835961,2.3644426837563515,35,32014,8,1,21,1679581870
221041655,Porte de Clignancourt.,48.897488,2.343996,56,18032,0,1,52,1679581869
1057769632,Porte de Saint-Ouen - Henri Huchard,48.898708366365064,2.3295360803604126,26,17124,1,3,20,1679581794
1333959209,Génie - Mozart,48.794902381218904,2.3734183609485626,19,44012,0,0,19,1679581697
213690256,Place du Maréchal Juin - Péreire,48.885263,2.298286,46,17027,2,0,40,1679581580
476183970,Gare de l'Est - Place du 11 Novembre 1918,48.876327,2.3585464,40,10165,0,4,30,1679581584
632007124,Lucie Aubrac - Franklin,48.86223916006812,2.4435862898826604,36,31016,0,3,33,1679581818
977206088,Hôtel de Ville d'Argenteuil,48.946504,2.2496396,30,51003,5,5,19,1679581827
213868408,Gare Routière de Saint Cloud,48.84288183896324,2.222245037555695,31,22101,13,3,11,1679581829
129061615,Primo Levi - Frigos,48.83094844846017,2.37965351592796,34,13016,18,13,3,1679581885
224598098,Dunois - Clisson,48.832294,2.3674523,51,13043,2,1,47,1679581757
82381710,Batignolles - Rome,48.881823370566806,2.3202589899301524,15,8051,1,3,11,1679581900
43165673,Belfort - Voltaire,48.8563358,2.3829901,39,11020,23,16,0,1679581660
10968855,Colonel Monteil - Brune,48.82650293311,2.3092747998272,19,14122,0,0,17,1679581899
82508970,Verdun - Adrien Damalix,48.8222334178559,2.4215328320860863,26,44102,0,2,23,1679581634
653055097,Milton - Manuel,48.878249,2.341181,22,9115,1,1,20,1679581709
221038698,Mahatma Gandhi,48.876356,2.264205,26,16123,8,11,6,1679581836
27246227,Edouard Pailleron - Simon Bolivar ,48.87979886049996,2.374839261174202,24,19039,0,1,21,1679581887
63297,Eglise d'Auteuil,48.84749841771691,2.26848387135299,21,16032,4,9,7,1679581692
95927849,Jean Jaurès - Jean Baptiste Clément ,48.84576261454011,2.2369650006294255,24,21003,2,1,20,1679581672
102341385,Château - Bineau,48.890404028589806,2.270106375217438,23,22001,13,5,2,1679581842
54000605,Mairie du 18ème,48.892939296937605,2.3445510864257812,40,18025,1,2,35,1679581823
979059925,Bridaine - Lamandé,48.8862074,2.3206239,29,17122,0,0,28,1679581820
6512,Porte de Ménilmontant,48.8691543609174,2.40932246879487,15,20027,1,1,13,1679581891
27363323,Laffitte - Italiens,48.871815737396304,2.337201547845077,33,9023,19,5,8,1679581875
85118872,Indre - Prairies,48.86254398506782,2.403290458023548,38,20021,0,0,37,1679581552
129145892,Paris - Désiré Préaux,48.85742876694898,2.4323049187660217,49,31007,5,2,40,1679581855
102289046,Lourmel - Marie Skobtsov,48.844974,2.287283,22,15108,0,0,20,1679581492
124402232,Belleville - Télégraphe,48.8756045,2.3995549,41,19040,0,0,40,1679581784
985086307,Gare d'Asnières sur Seine,48.90636459217474,2.2835066914558415,24,26001,10,1,12,1679581797
27415327,Courcelles - Pierre Demours,48.883769733273496,2.29858466343129,26,17047,2,0,24,1679581865
100798076,Danton - Serpente,48.85229736258167,2.3414132371544834,22,6016,4,3,15,1679581822
1063404053,République - Danton,48.85249172181667,2.462034523487091,20,41204,0,2,18,1679581679
76199110,Université Paris Dauphine,48.870707839985,2.2748656198382,0,16004,0,0,0,1520582013
54000598,Mac-Mahon - Brey,48.877532084130166,2.294512536052928,25,17046,5,5,15,1679581856
989753852,Square des Epinettes,48.89383909781389,2.325953990221024,20,17121,1,0,17,1679581746
990000217,Les Planètes ,48.8099849920804,2.4580853059887886,16,47006,8,0,8,1679581793
121025345,Chabrol - d'Hauteville,48.87701838803332,2.3513179644942284,11,10020,0,3,6,1679581860
213692714,Lepic - Armée d'Orient,48.88753640381415,2.334307730197907,24,18113,0,0,23,1679581695
82577019,Cité des Sciences et de l'Industrie,48.89659571178903,2.384599149227142,30,19009,0,1,28,1679581826
39256416,Pajol - Riquet ,48.88960028134536,2.3628534749150276,47,18109,1,1,44,1679581598
255207155,Lassus - Delouvain,48.87550448459959,2.3890327325518528,20,19038,0,0,18,1679581773
63769334,Emile Blemont - Poteau,48.8943782,2.3415122,39,18029,0,0,35,1679581747
129136818,Square du Carrefour de l'Insurrection,48.820864559770676,2.291113436222077,23,21703,3,0,17,1679581702
653080986,Toffier Decaux - Cartier Bresson,48.90165072551549,2.4017545580863957,18,35017,0,2,15,1679581859
27415469,Orteaux - Mouraud,48.85558642847872,2.408762907764669,24,20118,1,0,22,1679581559
39599631,François Ponsard - La Muette ,48.8583666,2.2744515,23,16021,1,5,17,1679581740
84979504,Provence - Chaussée d'Antin,48.87428447542072,2.332976511564311,25,9031,12,0,11,1679581566
653059015,Bellefond - Maubeuge,48.878255397645,2.3452642187476,31,9117,1,3,26,1679581803
85120104,Pelleport - Belgrand,48.86500081847653,2.403980836377493,15,20023,0,2,13,1679581515
37936869,Assas - Vaugirard,48.848274111398,2.3292413726449,35,6030,3,5,26,1679581823
101748685,Place Etienne Pernet,48.84243457133779,2.2921819612383847,43,15035,0,1,42,1679581608
54000608,Porte d'Aubervilliers,48.89859661942376,2.3689722642302513,55,18049,5,1,44,1679581690
102743096,Sadi Carnot - François Mitterrand ,48.87532687671517,2.4241617321968083,27,31703,0,10,12,1679581564
66491394,Square Saint-Ambroise,48.860934,2.375841,43,11041,14,27,0,1679581867
126175087,Gabrielle Josserand - Edouard Vaillant,48.90271566255436,2.3933270573616032,25,35003,0,0,23,1679581832
101746493,Théâtre - Lourmel,48.8482070397636,2.2898658737540245,53,15031,33,2,16,1679581852
27363137,Hameau Fleuri - Marché,48.831448892608314,2.2412404417991643,22,21014,12,3,7,1679581802
339797666,Charles de Gaulle - Jean Lolive,48.8932644350857,2.4126765131950383,26,35014,0,2,24,1679581871
1968156458,Ecole Vétérinaire,48.81488859822486,2.4224362157778994,36,47005,9,0,25,1679581875
82404497,Ledru-Rollin - Place du Père Chaillet,48.856433706943704,2.379020587761426,37,11006,30,3,0,1679581856
991351798,Aubervilliers - Curial,48.89088305227546,2.3688579350709915,23,19127,1,1,20,1679581823
7304,Bassano -  Iéna,48.868144510482075,2.296149600985935,15,16015,5,4,6,1679581771
54000592,Balard - Montagne de la Fage,48.83850740333351,2.2782871127128606,36,15070,34,1,0,1679581639
15409531,Méchain - Faubourg Saint-Jacques,48.83586772099485,2.33798034198275,16,14112,0,2,14,1679581796
29327,Stade Auguste Delaune,48.80896378683884,2.4345204234123234,21,47004,7,1,13,1679581709
36298,Jean-Baptiste Pigalle - La Bruyere,48.87939826447722,2.333709173337285,17,9026,0,2,13,1679581860
37903195,Transvaal - Charles de Gaulle ,48.848280403628806,2.2373420120857195,27,21001,15,0,11,1679581823
102313219,Belliard - Damrémont,48.89669238777841,2.338023450388167,34,18033,1,1,30,1679581732
100906707,Boulets - Faubourg Saint-Antoine,48.849259262115,2.3917546141943,43,11010,1,4,35,1679581511
624177860,Route de la Muette - Porte de Neuilly,48.8798926,2.2587671,50,16122,40,3,5,1679581879
66491407,Haies - Réunion,48.85386896766491,2.402426162238911,22,20116,0,0,22,1679581709
27369223,Maine - Antoine Bourdelle,48.84308531746595,2.320263946784738,17,15002,0,1,15,1679581857
102336814,Kléber - Gouverneur Général Eboué,48.826885843069796,2.2723413258790965,24,21310,1,3,14,1679581843
484423835,Président Wilson - Jean Jaures,48.89034054052266,2.2920683026313786,27,23007,12,3,10,1679581901
54000618,Pyrénées - Maraîchers,48.85714001395299,2.4043509364128113,19,20016,0,0,19,1679581627
653059879,Gare RER de Saint-Denis,48.93554324248177,2.3471488058567047,40,32015,8,0,30,1679581699
210583589,Place Jacques Bonsergent,48.870948218595,2.3612049221992,33,10010,19,11,1,1679581709
653050378,Square René Viviani - Montebello,48.851904891406384,2.347842156887055,34,5121,22,9,1,1679581835
15291968,Place de Passy,48.85780291711202,2.277500546942199,15,16043,0,2,10,1679581864
54000572,Diderot - Pierre Bourdan,48.847648620797,2.3902582749724,21,12107,11,10,0,1679581806
15387809,Mozart - Jasmin,48.85286124871689,2.268483570651513,62,16027,3,0,57,1679581791
1002059045,Pont Neuf - Rivoli,48.860089892617,2.344057559967,27,1117,22,5,0,1679581848
1002738770,Lavandieres Sainte Opportune - Rivoli,48.859279702476,2.3466217517853,27,1120,14,12,0,1679581885
129101773,Caulaincourt - Place Constantin Pecqueur,48.8896779050281,2.33817871442611,44,18017,0,1,40,1679581814
100918666,Place Pasdeloup,48.862654215631,2.3670325062844,21,11043,0,1,20,1679581467
213987795,Wilson - Landy,48.91516726221354,2.357633225619793,40,32004,3,2,33,1679581602
15397468,Maison de Radio - France,48.85132886434057,2.277785539627075,47,16029,29,3,11,1679581891
84966359,Naples - Rome,48.879960700846226,2.321358695626259,26,8019,1,2,22,1679581790
42908639,Lallier - Trudaine ,48.88109246617963,2.3408224806189537,29,9017,0,1,26,1679581689
125469898,Square Léon,48.88667396788626,2.353205569088459,33,18008,0,0,33,1679581879
52329,Chernoviz - Raynouard,48.8569864146289,2.282173218142987,37,16112,0,6,30,1679581750
85162552,Fontainebleau - Edmond Michelet,48.80956436844049,2.3626908659935,45,42703,0,2,43,1679581527
54000586,Pernety - Raymond Losserand,48.834254627953,2.317609339387,32,14030,2,3,27,1679581416
2515738489,Eugène Reisz - Davout,48.85631874632638,2.410396970808506,20,20201,0,1,19,1679581624
256561528,Eugène Oudiné - Dessous Des Berges,48.8256423,2.3750226,44,13046,15,1,28,1679581731
452920451,Mont Valérien - Michel Salles,48.8561915,2.2152966,24,22102,0,2,21,1679581575
37920,Traversière - Ledru-Rollin,48.850735824128805,2.375870111706245,34,12004,28,3,2,1679581878
35137730,Hôpital Pitié Salpêtrière,48.8377016,2.3604946,50,13103,19,24,7,1679581801
54000588,Gare Montparnasse - Vaugirard,48.8418071798797,2.31951002690117,66,15003,0,3,63,1679581877
1020700136,Neuve Saint-Pierre - Beautreillis,48.85355351439652,2.3639122769236565,20,4110,11,2,1,1679581829
100855693,Sabot - Rennes,48.852575112948415,2.331552766263485,26,6032,9,3,12,1679581890
54000549,Villersexel - Saint-Germain,48.858297001218,2.3237934708595,16,7008,6,1,8,1679581557
102304517,Pereire - Place de Wagram,48.887070607581215,2.304111124531457,46,17022,1,0,45,1679581644
128889359,Champ de Mars - Cler,48.856691550115315,2.306646779179573,41,7020,1,1,39,1679581626
259977414,Palais des Sports,48.833468517426,2.2858720645308,22,15107,14,1,7,1679581854
912377361,Diderot - Reuilly,48.847208456061,2.3861273378134,44,12161,26,17,0,1679581901
54000546,Sénat - Condé,48.84954227788459,2.337939441204071,33,6017,8,5,1,1679581748
129042700,Granges aux Belles - Hôpital Saint-Louis,48.874794994841274,2.366669436984963,60,10114,0,0,60,1679581402
256124192,Belleville - Pyrénées,48.8741908,2.3860039,42,19041,0,0,40,1679581879
27364581,Parc de Choisy,48.828156251575,2.3585135329033,25,13122,1,1,23,1679581608
653127524,Gustave Eiffel - Parc des Impressionnistes,48.90390619651018,2.2946908324956894,30,21114,8,0,18,1679581826
2515686699,Borrégo - Gambetta,48.87330497045532,2.4014145880937576,25,20137,0,0,24,1679581683
210737808,Aqueduc - Villette,48.883886063895,2.367198803315,28,10036,1,2,20,1679581901
82568336,Jeanne Hornet - Girardot,48.873802681432146,2.427820265293122,29,31704,0,0,26,1679581814
1021176825,Billancourt - Général Leclerc ,48.8322649,2.2380413,22,21024,14,4,3,1679581812
54000611,Manin - Simon Bolivar,48.87649965412676,2.379407362599104,26,19023,0,0,24,1679581719
66491408,Calmette,48.88104925098552,2.424993216991425,32,32603,0,1,27,1679581644
100872260,Duroc - Place de Breteuil,48.847460641142,2.3126140236855,42,7013,21,2,18,1679581832
213848056,Parvis Corentin Celton,48.82747252522725,2.2784319519996648,55,21311,32,2,21,1679581877
452936197,Bois de Vincennes.,48.8338064,2.4132221,60,12041,21,0,37,1679581885
54000545,Parc André Citroën,48.840639944296655,2.2780618071556096,65,15059,53,2,9,1679581883
66505511,François 1er - Montaigne,48.866887649978096,2.306675575720671,29,8038,17,11,1,1679581859
66491386,Surcouf - Université,48.861273016278126,2.309453550914185,58,7016,30,7,20,1679581883
1023083417,Ney - Charles Hermite,48.89874803977525,2.3645754531025887,20,18138,6,2,11,1679581838
224256188,Beaujon - Wagram,48.875352455985,2.2964416444302,29,8056,1,6,20,1679581870
54000541,Vieille du Temple - Francs Bourgeois,48.858256413365815,2.35821794718504,29,4013,10,16,2,1679581801
54000539,Hôtel de Ville - Pont-Marie,48.85389964552738,2.356947250664234,36,4011,25,3,1,1679581884
1025995767,Hôtel de Ville de Champigny sur Marne,48.813810628405,2.5096759200096,21,45001,11,5,3,1679581894
544249939,Raspail - Chomel,48.852233164303,2.3266580700874,49,7101,20,16,13,1679581891
